clinical_item_id,count
30107,1
31135,1
52126,1
60045,1
57392,1
56647,1
73737,1
47304,1
61943,1
44613,1
53660,1
56477,1
68759,1
44099,1
50439,1
40202,1
30502,1
28461,1
58472,1
45695,1
54469,1
41200,1
53810,1
52661,1
39350,1
41421,1
45078,1
40965,1
64671,1
60770,1
55511,1
41408,1
64230,1
70732,1
69582,1
30519,1
72268,1
72915,1
36119,1
61232,1
56905,1
60711,1
55709,1
34081,1
63498,1
35211,1
74188,1
57006,1
39075,1
63692,1
65331,1
47208,1
65106,1
55806,1
69493,1
40397,1
60496,1
54411,1
39900,1
39902,1
65963,1
41405,1
42788,1
71982,1
41673,1
39934,1
57299,1
34136,1
41010,1
60375,1
40126,1
39955,1
53425,1
66080,1
49727,1
35586,1
53906,1
70354,1
35025,1
59180,1
38150,1
57073,1
29287,1
71484,1
64502,1
60600,1
37643,1
59229,1
68907,1
72797,1
65406,1
51851,1
40942,1
65532,1
73404,1
56716,1
56733,1
73381,1
40304,1
47166,1
56120,1
58981,1
36638,1
41009,1
64565,1
37774,1
32174,1
35003,1
55548,1
63114,1
59896,1
45104,1
55486,1
39068,1
38445,1
68377,1
58759,1
59659,1
60339,1
52038,1
64219,1
56179,1
73785,1
59678,1
64740,1
65222,1
51847,1
44189,1
45261,1
35259,1
37046,1
31902,1
55885,1
35287,1
57382,1
60866,1
40110,1
38000,1
36800,1
44122,1
28623,1
56657,1
57645,1
55974,1
72230,1
50045,1
45147,1
33000,1
60795,1
59109,1
56573,1
71063,1
57220,1
38279,1
35411,1
64982,1
41319,1
70827,1
49514,1
64104,1
72391,1
36405,1
53577,1
56262,1
69134,1
40538,1
41076,1
63258,1
69682,1
29637,1
53116,1
57416,1
53246,1
64790,1
39452,1
40369,1
70146,1
36434,1
48656,1
39966,1
60156,1
37081,1
40865,1
55869,1
63352,1
40542,1
54844,1
63220,1
41588,1
46480,1
71452,1
71211,1
64680,1
58016,1
40235,1
37535,1
60776,1
64189,1
40353,1
50461,1
55597,1
37404,1
56896,1
30180,1
60136,1
37196,1
59778,1
37348,1
55619,1
34836,1
71225,1
73602,1
71410,1
61797,1
61343,1
58863,1
34224,1
40015,1
60286,1
70276,1
45509,1
32083,1
64304,1
73754,1
63522,1
48591,1
48100,1
73306,1
45555,1
30078,1
29884,1
37327,1
31759,1
37455,1
40840,1
59631,1
38265,1
64331,1
53321,1
69107,1
38587,1
56246,1
63675,1
55808,1
71473,1
74090,1
32687,1
61603,1
56472,1
35950,1
65889,1
65273,1
28850,1
60505,1
41398,1
71013,1
61053,1
39268,1
50940,1
55881,1
47565,1
35372,1
29707,1
65024,1
61777,1
57322,1
53923,1
38115,1
53962,1
50053,1
37945,1
64334,1
34185,1
29967,1
32465,1
51108,1
52004,1
31836,1
39875,1
52334,1
49368,1
32420,1
74156,1
63082,1
69787,1
72523,1
50136,1
28849,1
31870,1
54887,1
64025,1
47213,1
35871,1
60833,1
61291,1
38226,1
65117,1
27899,1
32437,1
32724,1
71544,1
63165,1
52025,1
40091,1
61326,1
38889,1
38338,1
51107,1
39503,1
71307,1
61330,1
48993,1
56115,1
53192,1
58437,1
58467,1
66043,1
44796,1
65836,1
73261,1
30106,1
57108,1
53804,1
63455,1
68937,1
50269,1
55553,1
48748,1
38430,1
71064,1
39271,1
44157,1
59127,1
51988,1
65137,1
63669,1
72854,1
58539,1
34371,1
27737,1
52737,1
41303,1
61199,1
70649,1
55756,1
53086,1
54466,1
55116,1
55984,1
45489,1
56467,1
28901,1
34745,1
32865,1
58950,1
40764,1
28212,1
38207,1
57527,1
55488,1
71403,1
41392,1
32755,1
34289,1
60010,1
30490,1
64805,1
57565,1
57530,1
64179,1
39237,1
58956,1
50110,1
50871,1
58860,1
54856,1
40384,1
51513,1
35474,1
55746,1
35951,1
55460,1
52422,1
54528,1
61031,1
73928,1
59889,1
45321,1
34832,1
58816,1
38817,1
41121,1
39141,1
63540,1
36304,1
54265,1
35837,1
56932,1
29365,1
64830,1
73583,1
35682,1
56829,1
40674,1
51672,1
37577,1
30880,1
59020,1
43198,1
41013,1
30726,1
30615,1
39913,1
37892,1
54249,1
40139,1
74166,1
38361,1
74190,1
35748,1
72270,1
53332,1
56269,1
30471,1
39636,1
69527,1
35760,1
64042,1
58688,1
64699,1
62890,1
28001,1
71903,1
51040,1
53624,1
35567,1
61962,1
41099,1
59642,1
40892,1
63967,1
64195,1
63580,1
47068,1
51955,1
49202,1
39342,1
43763,1
40632,1
57504,1
54866,1
38679,1
57438,1
63072,1
39351,1
56119,1
72841,1
51733,1
54344,1
63184,1
64095,1
56222,1
44098,1
53230,1
59186,1
53525,1
46560,1
52395,1
73070,1
72916,1
73811,1
34783,1
65272,1
40213,1
37422,1
65194,1
35663,1
58913,1
50872,1
74187,1
54334,1
60533,1
53899,1
46572,1
58330,1
57560,1
63224,1
74192,1
71110,1
61282,1
54295,1
64737,1
51683,1
73531,1
36669,1
40246,1
52235,1
35588,1
64558,1
45685,1
64926,1
72723,1
73540,1
36979,1
61153,1
71130,1
39748,1
56082,1
34047,1
48331,1
57499,1
35765,1
30943,1
53876,1
39561,1
61881,1
51763,1
50247,1
55583,1
72381,1
54398,1
58089,1
65280,1
60609,1
55313,1
36486,1
56084,1
30217,1
57372,1
56605,1
35305,1
58063,1
49267,1
73414,1
51596,1
58677,1
51865,1
52183,1
37781,1
56821,1
34663,1
47557,1
64697,1
56342,1
41271,1
71490,1
40258,1
57843,1
51501,1
28203,1
52448,1
68774,1
55612,1
64612,1
65604,1
35459,1
58529,1
73307,1
53354,1
62690,1
61970,1
52594,1
54342,1
56882,1
69605,1
37082,1
56025,1
34716,1
46582,1
45587,1
61434,1
65211,1
41356,1
55333,1
40945,1
68295,1
55775,1
62805,1
64897,1
58092,1
55639,1
73645,1
74133,1
61791,1
47466,1
28903,1
59035,1
32988,1
64901,1
59976,1
40472,1
35991,1
39355,1
47196,1
56663,1
61513,1
64159,1
40253,1
61444,1
58088,1
55755,1
64633,1
55470,1
63285,1
64489,1
51682,1
62700,1
57326,1
61138,1
34801,1
64226,1
73200,1
55372,1
31580,1
55581,1
47142,1
39109,1
39076,1
51881,1
73579,1
54821,1
61535,1
64142,1
29647,1
54664,1
35081,1
47740,1
56790,1
56992,1
52053,1
28139,1
39287,1
40645,1
61155,1
61389,1
55185,1
49397,1
64288,1
52470,1
57734,1
60418,1
49793,1
30524,1
73296,1
71942,1
70781,1
59941,1
61105,1
35787,1
69157,1
61971,1
41104,1
34215,1
41095,1
39175,1
54013,1
39134,1
58620,1
61085,1
29808,1
63405,1
56348,1
52643,1
63569,1
38404,1
60341,1
63431,1
73589,1
34423,1
64103,1
56505,1
58621,1
61336,1
65938,1
38533,1
63361,1
59626,1
65857,1
34770,1
64409,1
58340,1
29472,1
59339,1
65569,1
43238,1
64542,1
60672,1
38746,1
64129,1
35881,1
71408,1
36874,1
63608,1
39964,1
40196,1
53427,1
69781,1
41233,1
55554,1
66057,1
34373,1
50038,1
53905,1
73687,1
34056,1
40278,1
47330,1
39943,1
65937,1
39305,1
29869,1
52500,1
64109,1
69750,1
52173,1
64641,1
55718,1
47431,1
56739,1
65372,1
37178,1
51198,1
57048,1
38471,1
71387,1
34628,1
53219,1
37910,1
74171,1
69283,1
58093,1
64707,1
44486,1
28575,1
41031,1
40782,1
61595,1
30600,1
65986,1
40012,1
64002,1
72922,1
52775,1
57598,1
61681,1
55300,1
64070,1
44765,1
39079,1
70753,1
58542,1
57274,1
39484,1
34468,1
68062,1
39538,1
40799,1
40417,1
73553,1
40866,1
35094,1
53362,1
56551,1
63664,1
69570,1
52260,1
40568,1
52052,1
51319,1
35876,1
53399,1
73668,1
70606,1
56054,1
70304,1
54198,1
73431,1
45745,1
39367,1
40574,1
64537,1
64838,1
29659,1
29525,1
58885,1
61003,1
63612,1
54943,1
69615,1
56550,1
53575,1
65408,1
55758,1
39306,1
52007,1
55679,1
66020,1
61544,1
73658,1
39714,1
73313,1
63267,1
35420,1
33076,1
41225,1
73195,1
40528,1
71196,1
35381,1
39541,1
41349,1
73378,1
35608,1
38829,1
60058,1
52671,1
70792,1
40725,1
57043,1
30638,1
49662,1
40231,1
33297,1
39151,1
60829,1
44594,1
41080,1
65628,1
53152,1
65549,1
45728,1
56105,1
37338,1
69772,1
56522,1
60985,1
39489,1
59822,1
69641,1
65215,1
35176,1
64528,1
45441,1
29793,1
38559,1
71112,1
61324,1
51701,1
38204,1
73693,1
39205,1
71152,1
52209,1
73586,1
69542,1
28447,1
61732,1
59780,1
70709,1
59617,1
60611,1
40851,1
61898,1
43944,1
39555,1
34118,1
61711,1
36005,1
36068,1
35677,1
41350,1
65270,1
29415,1
57467,1
60137,1
34858,1
56727,1
68041,1
48174,1
69109,1
54635,1
43639,1
47977,1
40481,1
40145,1
40169,1
39443,1
73257,1
39418,1
29282,1
55517,1
39654,1
71502,1
72923,1
63976,1
45665,1
48362,1
40792,1
39849,1
54805,1
38044,1
54175,1
28488,1
61720,1
40797,1
51829,1
56659,1
53309,1
39571,1
41085,1
56374,1
39263,1
61325,1
65291,1
59120,1
55407,1
55278,1
72832,1
40302,1
73725,1
34608,1
38674,1
62241,1
47331,1
71399,1
41452,1
38734,1
33186,1
39554,1
71533,1
28834,1
49102,1
56889,1
65432,1
35845,1
73670,1
50500,1
72898,1
72778,1
27545,1
58630,1
45124,1
56175,1
36149,1
40341,1
57681,1
56322,1
72398,1
31493,1
35230,1
37995,1
54240,1
60324,1
34634,1
57035,1
55710,1
34851,1
50089,1
57381,1
63596,1
56941,1
44941,1
35866,1
40419,1
41697,1
40207,1
61705,1
50232,1
55337,1
33361,1
69569,1
38580,1
54035,1
61561,1
39700,1
59809,1
56507,1
38249,1
41237,1
53587,1
74017,1
61788,1
63367,1
35861,1
44783,1
56616,1
32886,1
34285,1
53915,1
37998,1
61765,1
63508,1
40392,1
31765,1
54093,1
54448,1
41453,1
43688,1
46699,1
41272,1
35333,1
56928,1
35212,1
60325,1
39345,1
34105,1
54800,1
39516,1
36246,1
40242,1
39999,1
69058,1
63635,1
40183,1
73813,1
47322,1
37461,1
59374,1
61813,1
64156,1
58311,1
70799,1
72277,1
54372,1
30338,1
72907,1
64240,1
60809,1
52750,1
31933,1
72829,1
50846,1
36776,1
70775,1
36973,1
57394,1
72834,1
38980,1
61931,1
42728,1
41118,1
45287,1
58793,1
63584,1
65554,1
40132,1
37756,1
52040,1
55972,1
59877,1
39303,1
65008,1
64443,1
41154,1
53802,1
55467,1
57613,1
58555,1
34072,1
33312,1
63668,1
71216,1
63295,1
45575,1
39546,1
72662,1
54429,1
31250,1
73321,1
57830,1
40094,1
40514,1
65251,1
57117,1
37496,1
57291,1
41228,1
59945,1
54690,1
30946,1
59851,1
36895,1
38618,1
34370,1
65247,1
54559,1
29260,1
73473,1
65998,1
59226,1
65082,1
47576,1
57853,1
40721,1
48094,1
65296,1
73476,1
36842,1
44100,1
41413,1
72908,1
64816,1
59097,1
39985,1
39768,1
35236,1
59402,1
53872,1
57653,1
38498,1
39437,1
40487,1
61355,1
64066,1
30513,1
53041,1
61502,1
74134,1
57089,1
73729,1
58021,1
61097,1
59692,1
65350,1
60412,1
31045,1
73222,1
41277,1
56198,1
56589,1
65633,1
59616,1
68845,1
57267,1
73377,1
61671,1
50999,1
61425,1
61782,1
36509,1
46948,1
35659,1
40631,1
55595,1
73719,1
63653,1
38491,1
51258,1
61792,1
57621,1
59887,1
35897,1
52368,1
64210,1
30484,1
34223,1
73770,1
64244,1
59645,1
71060,1
55383,1
44616,1
70811,1
45540,1
57436,1
30778,1
34786,1
52958,1
34226,1
49306,1
50839,1
36676,1
65146,1
47488,1
36945,1
65900,1
44897,1
63640,1
54428,1
65411,1
38287,1
63198,1
61319,1
64733,1
54200,1
37908,1
53755,1
41258,1
53553,1
71501,1
56178,1
56432,1
32608,1
41163,1
56190,1
28172,1
38933,1
60216,1
28875,1
41174,1
58453,1
60295,1
53563,1
64469,1
47614,1
51470,1
63465,1
65278,1
49856,1
35577,1
30181,1
60692,1
35786,1
70791,1
41139,1
37171,1
36498,1
64052,1
61028,1
39186,1
36298,1
57228,1
64793,1
36195,1
44806,1
64393,1
32423,1
29563,1
60861,1
47624,1
32439,1
40960,1
68865,1
58090,1
65922,1
65826,1
37907,1
59032,1
38777,1
54101,1
37053,1
72779,1
57826,1
60967,1
56978,1
30494,1
34731,1
68955,1
71212,1
29194,1
55741,1
35736,1
49430,1
30472,1
73596,1
53676,1
35495,1
38626,1
69138,1
64767,1
51816,1
65487,1
57303,1
35144,1
65158,1
39791,1
41377,1
60072,1
31155,1
61308,1
31479,1
65548,1
57260,1
50024,1
51219,1
69719,1
60210,1
59885,1
69579,1
57685,1
64939,1
41266,1
38282,1
65128,1
56723,1
45068,1
52696,1
28572,1
33247,1
36943,1
64514,1
40748,1
57318,1
55635,1
61299,1
41375,1
35245,1
53221,1
61800,1
45298,1
40265,1
59989,1
37929,1
32946,1
56028,1
72275,1
52514,1
39534,1
51587,1
60848,1
39606,1
55686,1
60865,1
72180,1
71059,1
60160,1
63336,1
38955,1
63464,1
60096,1
52266,1
39722,1
35502,1
52727,1
58569,1
39359,1
69040,1
30389,1
40319,1
38391,1
65597,1
53757,1
32267,1
40333,1
61667,1
56719,1
44999,1
40490,1
55132,1
33523,1
36308,1
49675,1
69161,1
59195,1
50106,1
35053,1
54484,1
38769,1
38819,1
56855,1
30877,1
72273,1
71421,1
54639,1
55029,1
29447,1
52866,1
39439,1
40776,1
65086,1
73753,1
51932,1
54978,1
68949,1
41695,1
61456,1
64892,1
35105,1
61591,1
34470,1
57146,1
48186,1
53005,1
63615,1
55926,1
60650,1
64398,1
59481,1
74125,1
57154,1
39783,1
61477,1
56875,1
40807,1
66073,1
45383,1
64919,1
50412,1
71264,1
65011,1
62663,1
54291,1
39536,1
36419,1
60891,1
36045,1
56200,1
38782,1
57666,1
59589,1
60274,1
60557,1
30239,1
37584,1
61910,1
41362,1
58221,1
39540,1
39951,1
47767,1
30443,1
33533,1
38761,1
35605,1
40887,1
55801,1
37579,1
33440,1
65324,1
35110,1
29136,1
51015,1
63418,1
40735,1
53239,1
51000,1
49537,1
64654,1
34476,1
34181,1
64347,1
53493,1
64185,1
59615,1
64889,1
34875,1
61047,1
34653,1
40272,1
64710,1
45621,1
53318,1
59507,1
60078,1
60085,1
63685,1
55630,1
64519,1
38040,1
53398,1
61696,1
65511,1
54132,1
51109,1
65859,1
72787,1
58596,1
61817,1
46532,1
73731,1
65579,1
55179,1
63181,1
63927,1
30068,1
57331,1
73622,1
58025,1
41196,1
27564,1
71222,1
61026,1
33175,1
63558,1
41181,1
31645,1
39240,1
40886,1
64075,1
36001,1
71511,1
61265,1
47467,1
61695,1
69024,1
65133,1
28359,1
37848,1
36047,1
39377,1
72848,1
37697,1
40548,1
33614,1
70917,1
39796,1
69403,1
47898,1
57615,1
61714,1
53334,1
72665,1
51731,1
57310,1
49838,1
69180,1
65791,1
34345,1
73775,1
53853,1
51814,1
38600,1
50467,1
40295,1
44145,1
44055,1
55617,1
72616,1
57679,1
57634,1
63478,1
53073,1
30723,1
74153,1
41287,1
45731,1
28923,1
51539,1
38464,1
51812,1
49915,1
61733,1
58408,1
59179,1
72833,1
71471,1
39946,1
73362,1
63789,1
39948,1
47078,1
41370,1
59128,1
57455,1
34940,1
41428,1
64118,1
51260,1
41328,1
58576,1
72824,1
61688,1
38722,1
70952,1
65573,1
58357,1
40672,1
40932,1
55762,1
34883,1
57765,1
56701,1
58361,1
63194,1
63515,1
63133,1
55222,1
39591,1
36009,1
31223,1
39320,1
68486,1
71148,1
65088,1
41138,1
29553,1
42524,1
55461,1
46612,1
37683,1
46753,1
40609,1
59009,1
44792,1
55061,1
41397,1
54471,1
57633,1
72920,1
56185,1
60974,1
70634,1
65018,1
45602,1
29780,1
35181,1
70355,1
74062,1
47376,1
52843,1
70636,1
54206,1
62928,1
45310,1
39710,1
65343,1
49361,1
56736,1
38653,1
53137,1
57624,1
30126,1
53087,1
34269,1
40463,1
51186,1
36730,1
57949,1
64713,1
64812,1
40526,1
59123,1
37560,1
64447,1
60787,1
41089,1
36907,1
61160,1
61161,1
40567,1
64068,1
56644,1
57302,1
38797,1
65885,1
64966,1
59244,1
65747,1
39457,1
60631,1
60501,1
38727,1
38250,1
74120,1
32864,1
69812,1
56431,1
38147,1
54722,1
55219,1
57829,1
61129,1
64414,1
59335,1
70592,1
58413,1
35942,1
72897,1
56088,1
60581,1
60954,1
40511,1
60528,1
63650,1
53190,1
61601,1
64948,1
72340,1
59526,1
65047,1
57898,1
53326,1
59401,1
64373,1
56041,1
61615,1
59966,1
60053,1
45657,1
73439,1
38645,1
54776,1
32593,1
61952,1
73709,1
41388,1
59834,1
40552,1
65184,1
34486,1
54508,1
57915,1
64786,1
63971,1
63435,1
60148,1
35331,1
61972,1
41317,1
50747,1
60062,1
44985,1
40118,1
68928,1
37852,1
73507,1
61508,1
51622,1
49916,1
41316,1
63993,1
35737,1
70800,1
39000,1
57065,1
61691,1
39527,1
38335,1
42860,1
34170,1
34119,1
64394,1
70994,1
61120,1
48248,1
63158,1
30565,1
51425,1
55478,1
63469,1
65898,1
40630,1
37330,1
33690,1
57405,1
65231,1
64969,1
30050,1
40970,1
48677,1
57152,1
55957,1
59153,1
64126,1
37145,1
57351,1
65344,1
32295,1
59251,1
39445,1
61916,1
65521,1
34210,1
32994,1
69619,1
65101,1
61386,1
50353,1
30380,1
63646,1
36303,1
41199,1
41032,1
63272,1
55189,1
31086,1
38703,1
39760,1
57692,1
42720,1
65015,1
36692,1
50455,1
54339,1
40972,1
64703,1
53019,1
53995,1
61736,1
57434,1
34776,1
32529,1
70875,1
30847,1
57699,1
49360,1
34421,1
62621,1
56593,1
57908,1
38191,1
30891,1
59971,1
41001,1
53212,1
58768,1
59823,1
54934,1
38220,1
32765,1
52489,1
46670,1
30724,1
48397,1
56511,1
55815,1
53949,1
64465,1
57371,1
51748,1
63338,1
61506,1
55227,1
63273,1
63271,1
41645,1
34393,1
29694,1
58589,1
37198,1
69151,1
72151,1
64687,1
38570,1
54686,1
36349,1
65903,1
65090,1
34725,1
38990,1
55450,1
39856,1
63394,1
70503,1
65996,1
57700,1
65014,1
64348,1
61913,1
45226,1
59351,1
73621,1
58986,1
41373,1
61926,1
40869,1
39067,1
39481,1
65197,1
51760,1
64894,1
73514,1
47647,1
48460,1
53595,1
57266,1
73615,1
59613,1
39362,1
57662,1
39267,1
41299,1
39925,1
35848,1
71143,1
55752,1
65118,1
69729,1
30669,1
61871,1
73804,1
64961,1
57931,1
54350,1
63400,1
60219,1
34949,1
30243,1
34284,1
51355,1
69148,1
72894,1
59131,1
36105,1
40903,1
60018,1
63395,1
50802,1
53328,1
65860,1
41554,1
30813,1
60994,1
50159,1
64421,1
55654,1
45215,1
55898,1
50751,1
60016,1
35463,1
35186,1
34014,1
65075,1
68997,1
40566,1
63521,1
48101,1
64960,1
73941,1
34763,1
64163,1
40455,1
35752,1
73591,1
68744,1
71489,1
64454,1
60739,1
41183,1
73627,1
53268,1
63658,1
40660,1
65130,1
71469,1
62779,1
41348,1
56071,1
72780,1
63523,1
71941,1
57549,1
61610,1
61342,1
73510,1
53843,1
65129,1
40020,1
50133,1
51756,1
59029,1
35718,1
65592,1
65973,1
38026,1
32642,1
53220,1
52335,1
60014,1
35683,1
39570,1
69439,1
40564,1
32030,1
64208,1
64843,1
33217,1
63591,1
74122,1
50591,1
52445,1
62617,1
45478,1
51302,1
29943,1
53912,1
64491,1
66041,1
63536,1
56865,1
56824,1
43540,1
41393,1
41636,1
39035,1
50414,1
37555,1
40757,1
67125,1
35910,1
47410,1
47625,1
61699,1
58214,1
55376,1
28937,1
34365,1
63985,1
57352,1
43084,1
39958,1
40105,1
31467,1
69076,1
58868,1
56999,1
47447,1
37817,1
45682,1
61957,1
65968,1
53163,1
72383,1
63929,1
56667,1
59383,1
56633,1
38717,1
64676,1
72790,1
40280,1
28614,1
30572,1
45277,1
58601,1
61064,1
60002,1
37619,1
37003,1
30898,1
41093,1
37483,1
50105,1
54416,1
40224,1
32037,1
52606,1
41101,1
31881,1
41718,1
48449,1
64788,1
51398,1
46356,1
52044,1
71213,1
45625,1
56416,1
65380,1
29420,1
35840,1
37195,1
41072,1
48078,1
39795,1
66059,1
40941,1
61581,1
64860,1
35316,1
40777,1
69021,1
54687,1
33583,1
50776,1
57245,1
74012,1
33474,1
57574,1
53986,1
73667,1
59313,1
71158,1
71542,1
27736,1
38847,1
30195,1
45473,1
32908,1
38598,1
65179,1
59904,1
40300,1
63300,1
63215,1
32467,1
61534,1
55008,1
57651,1
59923,1
38221,1
39039,1
41326,1
47448,1
36336,1
57417,1
62798,1
40023,1
38567,1
65026,1
65261,1
57189,1
51293,1
40311,1
65298,1
50906,1
53161,1
61639,1
60049,1
32197,1
40641,1
38474,1
30569,1
36786,1
30295,1
64305,1
56915,1
37664,1
74110,1
35609,1
29699,1
33017,1
50456,1
56164,1
48412,1
55936,1
64941,1
64442,1
40482,1
64593,1
40624,1
49101,1
35054,1
54992,1
30819,1
51342,1
30702,1
73418,1
68487,1
56471,1
61808,1
72261,1
37878,1
39613,1
57269,1
70529,1
57704,1
36134,1
52645,1
55602,1
30978,1
56799,1
39020,1
64153,1
65229,1
38252,1
54252,1
54521,1
73568,1
56884,1
68518,1
52031,1
60374,1
58481,1
64157,1
56023,1
40456,1
65447,1
61607,1
35251,1
51064,1
39751,1
33339,1
29236,1
61919,1
61605,1
37002,1
59432,1
41167,1
39821,1
41409,1
34299,1
40927,1
40346,1
30885,1
31558,1
41273,1
30193,1
37801,1
59824,1
71229,1
69154,1
33916,1
64861,1
31110,1
37578,1
47525,1
55462,1
61276,1
72910,1
59816,1
30136,1
64719,1
32375,1
64798,1
41265,1
56470,1
70802,1
56229,1
65176,1
29764,1
